Sl No.,Residence,Pid,sex,Urban,monthly.income,age,Demonitisation
1,Andhra Pradesh,1063014,F,TRUE,8200,43,Yes
2,Andhra Pradesh,1192089,M,TRUE,49000,77,No
3,Andhra Pradesh,16551,F,TRUE,7000,46,No
4,Andhra Pradesh,1079878,F,TRUE,37200,62,No
5,Andhra Pradesh,502705,M,TRUE,70000,37,Yes
6,Andhra Pradesh,674271,M,FALSE,100000,54,not Yes
7,Andhra Pradesh,15917,F,TRUE,24000,70,Yes
8,Andhra Pradesh,467335,M,TRUE,42600,33,Yes
9,Andhra Pradesh,462569,M,TRUE,22000,89,No
10,Andhra Pradesh,1216026,M,TRUE,9600,50,No
11,Andhra Pradesh,1036358,F,TRUE,44500,48,Yes
12,Andhra Pradesh,884334,M,TRUE,51000,52,Yes
13,Arunachal Pradesh,415575,M,FALSE,500000,63,No
14,Arunachal Pradesh,416144,F,TRUE,82000,44,Yes
15,Assam,1096606,M,TRUE,52500,50,Yes
16,Assam,692445,M,TRUE,140000,48,Yes
17,Assam,68013,M,NA,100,28,No
18,Assam,940084,M,TRUE,53000,29,Yes
19,Assam,492072,F,TRUE,80000,49,Yes
20,Assam,870909,F,NA,4000,57,No
21,Assam,1372296,F,NA,62000,62,No
22,Assam,958271,F,TRUE,180000,39,Yes
23,Assam,498048,M,TRUE,95000,60,Yes
24,Assam,211330,F,NA,12200,78,No
25,Assam,399150,M,TRUE,50000,38,Yes
26,Assam,291564,F,NA,28100,75,No
27,Bihar,748153,F,TRUE,34200,58,Yes
28,Bihar,1269051,F,NA,137600,69,No
29,Bihar,874159,F,TRUE,75000,47,Yes
30,Bihar,1200487,M,NA,0,36,No
31,Bihar,253015,M,TRUE,30000,35,Yes
32,Bihar,399930,M,TRUE,55000,42,Yes
33,Bihar,961665,M,NA,0,45,No
34,Bihar,356688,F,TRUE,27000,26,Yes
35,Bihar,1358975,F,TRUE,92000,46,Yes
36,Bihar,55992,F,NA,0,38,No
37,Bihar,1079462,F,TRUE,9500,36,Yes
38,Bihar,1305771,F,TRUE,14400,31,Yes
39,Bihar,450221,M,TRUE,15800,64,Yes
40,Chattisgarh,799565,M,TRUE,1600,23,No
41,Chattisgarh,1199409,M,TRUE,18000,34,Yes
42,Chattisgarh,167154,M,TRUE,0,31,No
43,Chattisgarh,1245912,F,TRUE,14000,28,Yes
44,Chattisgarh,616498,M,TRUE,30000,52,Yes
45,Chattisgarh,461021,F,FALSE,9600,64,not Yes
46,Chattisgarh,665669,F,TRUE,38000,33,Yes
47,Chattisgarh,1047534,M,TRUE,200000,1130,Yes
48,Chattisgarh,1016594,M,TRUE,14400,69,No
49,Chattisgarh,1353087,M,TRUE,0,25,No
50,Chattisgarh,390273,M,TRUE,27100,64,No
51,Chattisgarh,106956,F,TRUE,150600,50,Yes
52,Goa,1241524,M,TRUE,50000,56,Yes
53,Goa,78476,M,TRUE,76000,60,Yes
54,Goa,218283,F,TRUE,20000,37,No
55,Goa,569414,F,TRUE,50600,57,Yes
56,Goa,65004,F,TRUE,150000,49,Yes
57,Goa,1175925,M,TRUE,0,59,No
58,Goa,819436,F,TRUE,56800,81,No
59,Gujarat,1225838,M,TRUE,75000,62,Yes
60,Gujarat,383455,M,TRUE,124000,44,Yes
61,Gujarat,752338,M,TRUE,285000,34,Yes
62,Gujarat,756667,F,TRUE,6300,45,Yes
63,Gujarat,442608,M,TRUE,34000,23,Yes
64,Gujarat,80274,M,TRUE,37300,68,No
65,Gujarat,778092,M,TRUE,60000,38,Yes
66,Gujarat,51723,F,TRUE,15700,78,No
67,Gujarat,196613,F,TRUE,77800,45,Yes
68,Gujarat,576799,F,TRUE,76600,47,Yes
69,Gujarat,27214,M,TRUE,18800,68,No
70,Gujarat,581657,F,TRUE,7500,83,No
71,Gujarat,419751,M,TRUE,95300,57,Yes
